[1.116s] Invoking command in '/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/src/car_python': CMAKE_PREFIX_PATH=/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/car_interfaces:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/wiimote_msgs:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/ublox:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/ublox_gps:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/security_check:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/ctl_mission:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/ublox_msgs:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/ublox_serialization:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/spacenav:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/laser_segmentation:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/slg_msgs:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/security_check_interfaces:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/joy:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/sdl2_vendor:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/path_manager:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/path_manager_interfaces:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/joy_linux:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/j8_xacro_model:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/hector_gazebo_plugins:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/fixposition_sensor_pkg:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/fixposition_driver_ros2:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/fixposition_driver_lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/fixposition_gnss_tf:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/ctl_mission_interfaces:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/car_cpp:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/argj801_setup:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/argj801_sensors:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/argj801_sensors_msgs:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/argj801_ctl_platform:/home/rhobtor/reactive/Reactive-Navegation/workspace_full_conected/install/octomap_mapping:/home/rhobtor/reactive/Reactive-Navegation/workspace_full_conected/install/octomap_server:/home/rhobtor/reactive/Reactive-Navegation/workspace_full_conected/install/octomap_rviz_plugins:/home/rhobtor/reactive/Reactive-Navegation/workspace_full_conected/install/hector_gazebo_plugins:/home/rhobtor/reactive/Reactive-Navegation/workspace_full_conected/install/car_cpp:/home/rhobtor/reactive/Reactive-Navegation/workspace_full_conected/install/car_interfaces LD_LIBRARY_PATH=/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/car_interfaces/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/argj801_ctl_platform_interfaces/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/wiimote_msgs/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/ublox_gps/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/ublox_msgs/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/spacenav/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/laser_segmentation/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/slg_msgs/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/security_check_interfaces/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/joy/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/path_manager_interfaces/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/j8_xacro_model/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/hector_gazebo_plugins/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/fixposition_sensor_pkg/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/fixposition_odometry_converter_ros2/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/fixposition_driver_ros2/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/fixposition_driver_lib/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/fixposition_gnss_tf/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/ctl_mission_interfaces/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/car_cpp/lib:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/argj801_sensors_msgs/lib:/home/rhobtor/reactive/Reactive-Navegation/workspace_full_conected/install/octomap_server/lib:/home/rhobtor/reactive/Reactive-Navegation/workspace_full_conected/install/octomap_rviz_plugins/lib:/home/rhobtor/reactive/Reactive-Navegation/workspace_full_conected/install/hector_gazebo_plugins/lib:/home/rhobtor/reactive/Reactive-Navegation/workspace_full_conected/install/car_cpp/lib:/home/rhobtor/reactive/Reactive-Navegation/workspace_full_conected/install/car_interfaces/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib PYTHONPATH=/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/install/car/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/car build --build-base /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build install --record /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/install.log --single-version-externally-managed install_data
[1.304s] running egg_info
[1.315s] writing ../../build/car/car.egg-info/PKG-INFO
[1.318s] writing dependency_links to ../../build/car/car.egg-info/dependency_links.txt
[1.319s] writing entry points to ../../build/car/car.egg-info/entry_points.txt
[1.319s] writing requirements to ../../build/car/car.egg-info/requires.txt
[1.319s] writing top-level names to ../../build/car/car.egg-info/top_level.txt
[1.343s] reading manifest file '../../build/car/car.egg-info/SOURCES.txt'
[1.345s] writing manifest file '../../build/car/car.egg-info/SOURCES.txt'
[1.345s] running build
[1.345s] running build_py
[1.346s] copying car/fusion.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.346s] copying car/__init__.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.346s] copying car/j8_bueno.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/supervisor_circuit.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/backup_model_ppo_cnn_lstm.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/scape_test.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/colision_zone.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/fixposition_local_tf_from_odom.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/inference_training_mode_simple.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/fixposition_map_odom_static_from_odom.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/memory_map.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/latlon_posearray_to_local.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/gnss_goal_circuit.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/unity_goal.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/supervisor.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/voxel_unity.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/map_navegation.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/path_ppo_cnn_lstm_training_init_mode.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/fp_poi_map_static_from_start.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/navsatfix_goal_to_map_pose.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/frontier_centroid.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/check_goal_gnss.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/path_ppo_cnn_lstm_training_init_mode_simple.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/fixposition_reframe.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.347s] copying car/cmd_vel_to_throttle.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.348s] copying car/navsatfix_to_ecef.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.348s] copying car/planificador_script.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.348s] copying car/test_octomap.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.348s] copying car/test_j8_old.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.348s] copying car/inference_j8.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.348s] copying car/lidar_obstacle_detection.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.348s] copying car/points_goal.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.348s] copying car/inference_full_model.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.348s] copying car/test_vel.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.348s] copying car/inference_test_j8.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.348s] copying car/prior_map_builder.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.348s] copying car/map_test_navigation_hgh.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.348s] copying car/costmap.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.348s] copying car/goal_local_marker.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.348s] copying car/points_goal_old.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.348s] copying car/path_ppo_cnn_lstm_training_init_mode_j8.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.348s] copying car/filter_points_cloud.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.348s] copying car/odom_to_tf.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.349s] copying car/fixposition_tf_tree_for_zed.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.349s] copying car/keyboard_control.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.349s] copying car/latlon_posearray_to_local_utm.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.349s] copying car/latlon_circuit.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
[1.349s] copying car/j8_test_ppo.py -> /home/rhobtor/PHD/ARGOSJ8_IA/ARGOSJ8_IA_/build/car/build/lib/car
